duration,previous
281,0
30,2
180,0
73,0
408,0
132,0
376,0
209,0
121,0
115,0
105,3
768,0
145,0
46,0
269,0
253,5
205,0
165,0
439,0
63,0
256,0
259,0
42,0
125,0
140,0
184,0
172,0
67,0
95,0
143,0
334,0
78,0
88,0
140,0
129,0
190,0
312,0
44,0
219,0
184,0
90,0
87,0
462,2
193,0
136,0
122,0
164,0
30,0
41,0
874,1
187,0
49,0
450,0
367,0
534,0
128,0
812,0
80,0
204,0
29,0
343,0
155,0
835,0
171,0
133,0
326,0
440,0
75,0
165,0
315,0
159,6
311,1
304,0
126,0
690,0
144,0
126,7
259,0
115,0
1078,7
70,0
181,5
154,0
204,0
25,0
23,0
27,0
143,2
797,0
719,0
244,0
515,0
870,0
176,1
269,1
8,0
228,0
73,0
24,0
79,0
520,0
600,0
57,1
128,0
182,1
73,0
242,2
435,0
146,0
963,0
64,0
51,0
139,0
421,0
98,22
77,0
387,1
82,1
170,0
394,0
190,1
303,0
285,0
205,0
249,0
18,1
151,0
126,0
378,0
633,0
382,0
558,0
420,0
166,0
173,0
104,2
78,0
104,0
486,0
589,0
1971,0
152,0
86,0
170,0
662,0
68,0
13,0
351,0
85,0
253,1
260,0
14,0
90,0
117,0
209,0
84,0
294,0
625,1
75,0
678,1
385,0
355,0
128,0
165,0
1038,1
347,0
160,0
234,6
187,0
218,2
503,0
88,1
492,0
33,0
565,0
264,0
84,0
816,4
213,0
193,4
311,0
111,4
49,0
460,4
79,1
221,0
267,0
219,0
784,0
276,0
225,0
110,0
111,0
137,0
117,0
122,0
209,0
559,0
359,0
838,0
62,2
32,0
122,0
397,0
668,0
169,0
296,0
392,0
662,0
1269,0
127,2
80,0
961,2
175,0
298,1
268,0
350,1
148,0
722,0
459,1
133,6
46,0
475,0
125,0
196,0
253,1
147,0
53,0
156,0
265,0
580,1
574,0
28,0
268,0
222,0
195,0
268,0
254,0
360,0
70,0
325,0
12,0
185,0
94,0
460,0
180,0
208,0
115,0
61,0
173,3
142,0
35,0
473,0
115,0
188,0
484,3
256,0
96,2
326,1
207,0
38,3
31,0
40,0
134,0
599,0
435,3
156,0
565,4
148,4
421,0
16,0
162,0
237,0
295,0
454,0
384,0
86,0
296,0
543,2
410,0
139,2
82,0
289,4
1080,0
207,0
274,0
54,0
329,0
396,0
360,0
252,0
182,0
362,0
144,0
63,0
121,2
1164,1
448,0
25,0
75,0
107,0
117,4
87,0
185,0
233,0
169,10
335,0
125,0
48,0
91,0
171,2
14,0
338,1
388,0
205,0
330,0
161,0
350,2
78,1
105,0
845,6
171,0
29,0
243,0
190,0
175,0
750,0
13,0
236,1
86,0
437,0
84,0
99,0
511,0
411,3
27,0
347,0
73,0
155,0
364,0
419,0
212,0
324,0
131,0
254,1
644,0
28,0
924,0
20,0
56,2
143,0
453,0
72,0
79,0
116,0
206,0
16,6
266,0
226,0
155,0
90,0
14,0
254,0
159,0
290,0
60,0
118,0
220,0
62,0
89,0
394,0
93,0
95,0
168,0
992,3
66,0
461,0
176,0
73,6
449,0
317,14
158,0
93,0
754,0
535,0
537,0
225,0
206,0
142,0
172,0
104,0
373,0
333,2
86,0
85,0
117,0
159,0
49,0
158,4
327,2
322,0
179,0
89,0
89,0
191,0
150,0
633,0
483,5
64,0
800,0
51,0
158,0
17,0
2516,0
79,0
54,0
64,0
114,0
199,0
41,0
1068,0
268,0
1417,0
64,0
140,0
174,0
207,0
304,0
185,0
167,4
237,0
263,0
983,0
188,0
26,2
114,0
101,0
1340,0
275,0
159,0
158,1
10,0
1242,0
225,1
368,0
81,0
380,0
88,0
136,1
171,0
126,0
229,0
171,2
165,0
235,2
8,0
168,0
139,1
155,0
203,0
1083,0
150,0
192,0
245,0
144,4
81,0
588,0
153,0
160,4
185,0
360,0
171,0
122,0
205,0
679,0
291,4
100,0
458,1
50,0
414,0
326,0
123,0
328,0
38,0
361,0
632,0
85,0
311,1
181,0
417,0
128,0
38,0
130,0
55,4
180,4
215,0
309,0
89,0
104,0
730,0
213,0
746,0
412,0
213,0
679,0
318,0
233,0
46,0
149,0
147,0
449,0
180,0
46,0
738,0
514,0
382,0
85,2
363,0
168,0
141,0
49,0
215,0
140,0
565,0
71,0
2692,0
8,0
175,0
18,1
1307,0
70,0
82,0
218,0
253,2
359,0
258,0
290,0
129,0
224,0
135,0
141,0
508,0
1871,0
200,0
201,0
432,0
451,0
706,2
50,0
30,0
273,0
238,3
248,0
210,0
150,2
371,0
312,0
94,5
181,0
56,0
172,0
179,1
159,0
117,0
589,4
716,0
362,0
207,0
91,0
23,0
313,0
204,0
847,0
175,1
472,3
63,0
116,0
202,0
147,0
650,0
144,2
189,0
63,0
104,2
119,1
32,0
147,0
543,4
12,1
812,0
313,3
179,0
428,8
198,6
97,0
13,0
156,0
85,0
331,0
114,0
118,0
968,5
108,0
270,0
233,0
347,0
117,0
15,0
242,0
1041,0
797,0
150,0
85,3
768,0
997,0
27,0
225,0
530,0
110,0
323,5
1121,0
33,0
263,0
295,4
588,0
712,0
300,0
77,2
313,0
198,0
125,4
151,1
531,0
34,0
264,0
328,0
118,0
68,0
1628,8
83,4
317,0
76,0
219,0
472,0
388,0
331,0
258,4
409,6
489,0
602,0
122,0
412,1
10,0
291,0
187,0
79,3
167,0
169,0
147,0
186,5
23,0
180,0
252,0
433,0
157,0
366,1
75,0
202,2
315,0
175,0
167,7
224,0
164,0
150,0
413,0
53,0
317,1
30,0
104,0
378,0
194,0
880,0
691,0
23,5
179,0
225,0
381,0
22,0
48,0
133,0
151,0
197,0
214,0
570,0
73,2
183,2
724,0
261,0
105,0
247,0
345,0
91,0
78,3
267,2
474,0
544,0
265,0
38,0
120,6
172,0
844,0
112,1
441,0
121,0
78,0
314,0
176,0
228,0
64,0
625,0
63,0
52,0
584,0
137,1
188,0
323,2
256,1
208,3
195,0
216,0
100,0
96,0
274,0
245,0
89,0
116,0
332,0
56,0
139,0
196,0
798,0
239,0
395,0
107,0
114,5
63,2
242,2
150,1
253,3
101,0
245,0
1025,0
175,5
99,3
93,0
15,0
240,0
184,0
165,1
106,0
49,0
167,0
74,0
111,2
99,1
150,0
391,0
61,0
200,2
890,0
346,0
266,0
55,1
168,0
168,0
323,4
312,0
147,0
282,0
481,0
208,0
209,0
83,0
93,0
325,0
183,0
84,0
74,7
226,0
125,0
507,1
509,0
16,5
71,0
127,0
83,0
139,3
139,1
289,0
178,0
91,0
24,0
757,0
642,0
1035,0
46,0
233,0
1265,0
204,0
159,2
119,5
1110,0
90,0
107,0
140,0
774,1
317,2
510,4
318,0
105,0
206,3
433,1
512,0
72,1
129,0
62,0
146,0
83,1
446,0
464,0
327,0
559,0
540,0
481,0
139,7
156,0
136,2
343,2
226,1
65,2
324,0
630,0
1168,0
306,0
124,0
57,0
123,0
222,0
119,0
92,0
116,3
110,0
87,0
1098,0
175,0
112,0
1823,1
63,0
132,0
494,0
51,0
618,0
217,2
546,0
95,0
32,0
202,2
723,0
30,0
517,0
120,0
352,0
76,0
83,1
126,0
90,0
54,0
172,0
305,0
215,4
744,0
110,0
1111,0
38,0
99,0
40,0
253,0
159,0
230,0
197,0
205,0
161,0
317,1
20,0
44,0
399,2
97,0
944,0
354,0
343,4
203,2
100,0
165,0
194,0
393,0
168,0
311,0
101,5
73,0
71,0
103,3
177,5
198,0
177,2
343,5
348,0
123,0
243,6
124,0
860,7
122,0
182,1
129,0
65,0
280,0
160,0
209,0
118,0
337,0
199,0
245,0
136,0
286,3
209,3
271,0
162,0
154,0
1173,0
71,0
371,0
109,0
365,0
199,0
706,0
180,0
72,0
109,2
68,0
222,0
257,3
66,1
317,0
7,4
64,3
62,0
158,12
168,0
346,0
190,0
117,0
205,0
292,0
217,0
58,0
711,0
128,0
687,0
356,2
425,0
469,0
894,0
391,0
331,0
32,0
896,0
329,0
183,0
124,0
88,0
48,0
1409,0
161,0
197,0
81,0
62,0
416,0
319,0
288,0
604,4
130,0
203,0
185,0
549,2
193,0
128,0
44,0
436,0
295,0
246,0
225,0
225,0
209,0
633,2
267,0
477,0
228,0
316,0
81,0
386,0
182,0
484,1
195,0
563,0
653,0
173,2
81,3
258,0
25,0
680,1
910,4
282,2
239,0
304,1
248,9
1310,0
189,0
286,0
266,0
111,0
144,0
35,0
399,0
86,0
272,0
42,2
409,0
223,1
235,1
316,0
141,0
136,0
136,0
103,0
149,0
303,0
86,0
194,0
30,0
84,0
53,0
226,0
112,0
339,0
208,0
385,0
111,0
327,0
484,0
161,0
185,0
55,0
124,0
487,0
52,4
95,2
100,0
322,0
522,1
107,0
314,0
212,1
66,0
437,0
16,0
52,2
199,0
112,0
808,0
165,0
14,0
574,0
12,0
316,10
337,2
375,2
342,0
6,0
110,0
142,0
73,0
1182,0
96,5
48,0
84,0
127,0
11,0
317,0
129,0
120,0
497,0
484,0
414,4
84,0
119,1
592,0
65,0
308,0
137,0
133,0
64,0
188,0
94,0
51,0
4,0
457,0
227,0
118,0
110,0
166,0
366,0
85,0
119,4
736,0
215,3
35,0
105,1
8,0
209,0
103,0
174,3
536,0
183,0
110,1
103,13
174,0
832,3
59,0
142,0
412,1
156,0
140,0
105,0
82,0
268,2
290,0
103,2
725,1
213,0
221,0
115,0
520,0
615,0
139,0
83,0
82,0
114,0
390,0
124,0
481,0
161,0
170,0
252,0
591,0
59,0
190,0
45,1
142,0
183,2
103,0
397,1
328,0
63,0
150,9
532,0
244,0
109,0
48,0
358,1
1022,0
728,3
194,0
356,0
387,0
265,0
118,0
85,1
490,0
281,0
151,1
6,0
322,0
3322,0
250,0
271,0
44,0
55,0
17,0
108,0
396,2
371,0
15,1
106,0
325,0
152,2
203,1
62,0
76,0
651,0
177,4
256,0
176,2
44,0
160,0
25,5
203,0
267,0
64,0
114,0
65,0
343,3
62,0
94,0
289,0
134,8
590,0
87,2
100,1
184,0
173,0
309,0
444,0
569,0
123,0
149,0
107,5
269,0
150,0
522,0
177,1
169,0
171,0
24,1
125,0
1448,0
124,0
237,0
1192,0
250,0
163,0
444,0
271,3
126,0
189,0
209,0
40,0
356,0
14,5
146,0
800,0
953,0
579,1
111,0
51,0
423,0
1238,0
92,2
16,0
34,2
328,0
253,0
51,0
400,0
128,0
418,0
87,0
394,0
163,0
222,0
586,0
187,0
193,0
184,0
150,0
337,0
21,0
294,0
106,0
508,0
56,0
111,0
260,0
245,0
528,0
91,0
955,0
76,0
217,1
198,0
258,3
228,0
69,0
346,0
131,0
198,4
66,0
193,0
53,0
194,0
297,4
456,0
111,0
609,0
143,0
66,0
861,0
203,0
70,6
236,0
100,14
204,0
49,0
552,0
25,0
222,0
472,0
1484,0
35,0
97,0
604,0
257,1
217,2
89,0
36,0
78,0
194,0
270,0
109,0
127,0
604,0
150,0
800,0
75,2
266,0
585,1
49,0
696,0
80,4
307,0
205,3
368,0
25,1
16,0
185,0
98,0
629,0
326,0
1091,0
139,0
197,0
201,0
226,0
30,0
86,1
80,0
235,0
248,2
71,0
496,3
220,0
676,0
220,0
876,0
293,2
71,0
578,0
838,0
89,0
229,1
203,0
106,0
155,0
114,0
259,1
88,0
220,0
241,2
226,0
40,14
136,0
79,0
9,12
105,0
75,0
810,0
309,0
71,0
158,0
1201,0
209,0
38,0
139,0
705,0
282,0
514,0
228,0
1469,0
88,0
326,0
564,0
283,0
287,0
232,0
325,0
103,0
217,0
328,1
485,0
200,0
144,0
35,0
128,0
92,0
356,0
27,0
329,0
351,0
302,8
309,6
280,0
361,0
187,6
97,0
183,0
219,1
700,0
64,0
114,0
298,0
244,0
1212,0
905,0
183,0
172,0
205,0
199,2
57,0
366,0
349,0
67,0
65,2
422,0
120,0
134,0
386,0
221,1
463,0
238,2
795,0
227,0
489,0
104,0
180,0
203,0
62,3
899,0
409,3
407,0
381,1
141,0
250,0
200,0
82,0
430,0
217,1
431,0
150,3
68,0
69,2
700,0
658,2
264,0
131,0
25,0
885,0
174,0
66,0
25,0
192,0
21,0
929,0
55,0
48,1
267,0
92,4
186,0
64,0
182,0
190,0
175,19
227,0
189,0
477,0
565,0
16,0
128,0
165,0
648,0
463,0
181,1
331,0
384,0
187,0
590,0
153,1
517,0
2330,0
184,0
219,0
73,0
346,0
158,2
99,0
659,1
165,0
183,0
382,0
471,0
101,0
73,0
49,0
54,0
31,0
232,0
125,2
287,0
19,0
222,4
151,4
231,0
12,0
401,1
296,0
120,0
567,1
396,0
126,7
154,2
168,0
368,0
71,0
125,0
526,0
399,0
149,0
123,0
151,1
298,0
331,0
558,0
108,0
506,1
1491,0
198,0
265,0
149,0
163,0
221,0
671,0
160,0
78,0
368,2
171,0
126,0
210,0
220,0
121,0
216,1
102,0
188,0
163,0
327,1
117,0
110,0
242,8
361,2
119,0
113,2
33,0
255,0
323,0
206,0
144,0
217,0
60,1
514,0
175,0
120,0
316,0
83,1
243,0
226,0
234,0
312,0
360,0
110,0
89,1
202,1
530,2
111,0
97,3
97,6
252,0
549,1
145,0
108,0
25,0
41,0
1026,0
110,0
94,11
103,0
258,0
90,0
199,2
114,0
285,0
400,0
230,1
274,0
334,0
96,0
62,0
51,0
116,1
192,0
330,0
16,0
173,4
130,0
560,0
56,0
54,0
26,1
282,2
263,0
98,0
91,0
168,0
139,0
81,3
137,0
542,3
158,0
198,2
128,0
224,0
332,1
161,0
263,0
90,0
193,2
58,0
1001,0
5,0
124,0
261,0
394,0
364,3
255,0
1486,0
86,0
259,3
106,0
603,0
79,0
438,0
45,4
557,0
99,0
26,1
105,0
60,3
565,0
11,0
161,2
543,3
1087,0
574,0
129,1
361,0
37,0
781,0
115,0
134,0
96,0
924,0
554,0
350,0
278,0
119,0
138,0
228,0
232,0
300,0
65,0
198,0
206,0
124,0
247,3
25,0
153,3
301,4
137,0
21,0
117,0
149,0
408,0
107,1
18,0
121,0
81,0
123,0
196,0
796,1
161,0
140,0
485,0
79,0
66,0
71,0
162,0
33,0
143,0
110,0
62,0
70,10
278,0
323,2
206,0
183,0
260,1
65,0
237,0
211,0
744,3
163,0
164,0
132,0
675,0
59,0
121,0
90,0
305,0
1011,0
169,0
215,3
150,0
22,0
442,0
192,0
681,0
172,0
104,0
242,0
69,0
41,3
108,0
613,0
71,1
9,0
269,0
408,0
344,0
25,0
290,0
429,0
278,0
427,1
113,0
52,0
100,0
57,3
392,0
279,0
184,1
307,0
91,0
234,2
148,0
188,1
374,3
114,0
150,6
98,0
116,0
283,0
588,0
11,4
638,0
175,3
394,0
336,5
96,0
227,0
33,0
52,0
115,0
226,0
585,0
122,0
308,0
599,0
457,3
481,0
205,0
255,0
122,12
58,0
134,0
235,0
191,0
131,0
112,0
158,0
175,0
66,0
160,0
213,0
11,0
308,0
138,0
255,0
68,0
373,0
508,0
175,0
1540,0
145,0
301,1
71,0
141,0
170,0
215,0
265,0
166,2
76,0
90,0
173,0
180,0
101,0
177,2
156,0
239,0
240,0
144,0
89,0
65,0
273,0
250,0
288,2
228,0
126,0
132,0
184,0
1156,0
77,0
225,0
109,0
121,0
88,2
62,2
1349,0
1166,12
187,0
692,0
75,0
88,0
112,0
154,3
371,0
64,0
158,1
331,0
216,0
569,0
31,0
246,0
235,0
187,1
131,0
74,0
51,0
349,0
644,0
190,0
233,0
91,0
200,0
272,0
111,3
297,0
277,0
181,0
129,0
438,0
464,2
15,0
625,0
114,0
101,2
178,0
263,0
187,0
137,0
128,0
70,0
155,0
132,0
16,0
260,0
328,0
128,0
204,0
917,0
254,0
181,0
153,0
7,0
176,0
464,0
252,4
795,0
150,0
68,0
185,0
304,0
23,0
280,0
136,0
26,11
53,0
12,0
57,4
369,0
121,0
279,0
80,0
198,1
236,1
409,0
84,0
361,0
180,0
17,0
769,0
222,1
375,0
48,0
181,0
215,0
539,0
119,0
269,2
261,2
263,0
199,0
72,0
81,0
58,0
149,0
117,0
341,0
14,0
25,0
164,0
42,1
472,0
416,0
436,0
271,0
277,2
252,1
125,0
147,0
132,0
184,0
215,0
158,0
375,0
237,3
419,0
327,0
134,1
84,0
1233,2
238,0
62,0
255,0
175,0
140,0
78,0
85,0
144,0
25,0
114,0
172,0
262,0
303,0
62,1
179,0
211,0
229,0
125,0
92,0
567,0
101,0
636,0
287,0
844,0
88,0
177,0
104,0
55,0
99,0
405,0
82,0
317,0
130,0
1834,0
192,0
1085,0
261,0
188,0
314,6
199,0
203,0
195,0
696,0
228,0
228,0
67,0
354,0
82,0
143,0
177,0
445,1
375,0
201,5
113,0
70,0
460,0
95,0
89,0
393,0
282,0
182,0
294,0
758,2
184,1
248,0
165,2
466,0
132,0
85,1
289,0
1503,0
271,0
107,1
141,0
1074,0
114,0
95,2
22,0
148,2
175,0
195,0
204,1
1223,0
309,0
289,0
147,0
43,0
556,0
53,0
260,1
26,0
237,0
